data,cliente_id,produto_id,quantidade,preco,receita
2023-02-24,34,23,3,73.36749441892051,220.10248325676156
2024-04-02,78,48,4,94.1654878053844,376.6619512215376
2023-06-11,125,22,2,43.822451426147765,87.64490285229553
2024-01-15,196,17,3,73.73096514105629,221.19289542316886
2023-03-28,117,5,4,52.811903620986286,211.24761448394514
2023-02-24,52,44,2,70.69596866325834,141.39193732651668
2024-04-20,27,11,4,78.66040019989278,314.6416007995711
2023-06-27,157,30,4,14.090725039221637,56.362900156886546
2024-01-26,156,15,1,68.19403995537957,68.19403995537957
2023-12-15,35,27,4,30.40670659662501,121.62682638650004
2023-01-08,136,35,4,70.302928402681,281.211713610724
2023-11-09,144,33,2,52.14971673404321,104.29943346808642
2024-03-18,106,20,2,79.61974676783984,159.23949353567969
2023-11-24,164,16,1,21.10607336850368,21.10607336850368
2023-02-23,158,34,4,66.36901164905757,265.4760465962303
2023-08-27,146,2,1,35.062365603479705,35.062365603479705
2023-08-17,2,35,4,86.76837957975323,347.0735183190129
2023-02-20,177,40,3,93.55451550726767,280.663546521803
2023-09-21,77,28,3,99.67584643111499,299.02753929334494
2024-02-22,132,47,1,81.6406662184555,81.6406662184555
2023-04-06,90,39,1,77.83606633852041,77.83606633852041
2023-03-29,89,6,1,29.395068298079593,29.395068298079593
2023-03-19,94,9,2,40.24063530910979,80.48127061821958
2023-10-15,7,20,2,51.911428758605155,103.82285751721031
2023-04-30,95,1,2,79.60429430040247,159.20858860080494
2024-05-05,108,8,1,92.34692785701718,92.34692785701718
2024-03-27,74,23,4,27.022519002068616,108.09007600827447
2024-05-14,39,3,3,93.01307362030926,279.0392208609278
2023-06-14,141,4,1,72.60621871186522,72.60621871186522
2023-07-01,159,25,2,64.96936576165348,129.93873152330696
2024-04-13,71,47,2,27.985714415374556,55.97142883074911
2023-01-07,191,38,1,14.99725295282355,14.99725295282355
2023-11-26,56,15,1,61.161840865714595,61.161840865714595
2023-05-31,170,21,2,68.63641149960031,137.27282299920063
2023-03-26,189,35,4,28.97033044192194,115.88132176768777
2023-05-27,42,46,2,60.08105852429107,120.16211704858215
2024-01-16,184,14,2,87.08440624863162,174.16881249726325
